"Время","Планшеты, Визиты","Планшеты, Доля","Десктоп, Визиты","Десктоп, Доля","Смартфоны, Визиты","Смартфоны, Доля"
"2018-04-02 - 2018-04-08","244730358","0.05311593883504205","2505595789","0.5438110488681708","1857148810","0.40307301229678716"
"2018-04-09 - 2018-04-15","246628872","0.052411571734958376","2556252321","0.543234053694838","1902737506","0.40435437457020357"
"2018-04-16 - 2018-04-22","241376103","0.05209927240244538","2527616956","0.5455676957369877","1864010280","0.40233303186056696"
"2018-04-23 - 2018-04-29","224892811","0.04988551292556724","2513916279","0.557634556979451","1769369694","0.39247993009498183"
"2018-04-30 - 2018-05-06","219900632","0.05656293511946493","1993957944","0.5128867197499173","1673857497","0.4305503451306178"
"2018-05-07 - 2018-05-13","220352138","0.05203956329599669","2257923564","0.5332435495874355","1756043805","0.41471688711656784"
"2018-05-14 - 2018-05-20","220336567","0.04946185771529501","2410011415","0.5410070753302006","1824328352","0.40953106695450436"
"2018-05-21 - 2018-05-27","211934839","0.04904491791018621","2350450823","0.5439297673279881","1758853888","0.4070253147618257"
"2018-05-28 - 2018-06-03","210437855","0.04932592273999486","2326641110","0.5453568210698397","1729194088","0.4053172561901654"
"2018-06-04 - 2018-06-10","209301295","0.048123078074330736","2388379213","0.5491421318645334","1751611004","0.40273479006113583"
"2018-06-11 - 2018-06-17","210886801","0.05291090285277825","2044067545","0.5128507748477437","1730742167","0.4342383222994781"
"2018-06-18 - 2018-06-24","204643875","0.049055572783543513","2212510457","0.5303650928116691","1754520024","0.4205793344047874"
"2018-06-25 - 2018-07-01","198001455","0.049369104285778544","2102461819","0.5242216871541608","1710171674","0.4264092085600606"
"2018-07-02 - 2018-07-08","201357378","0.049563255097999644","2110598018","0.5195146510870163","1750678860","0.4309220938149841"
"2018-07-09 - 2018-07-15","194354578","0.048929102393122606","2064529908","0.5197489881725141","1713282762","0.43132190943436327"
"2018-07-16 - 2018-07-22","195987196","0.049107946808451625","2079749039","0.5211167222482248","1715210419","0.4297753309433236"
"2018-07-23 - 2018-07-29","190405039","0.04880188184139231","2017634714","0.5171311191597159","1693552395","0.4340669989988918"
"2018-07-30 - 2018-08-05","191402292","0.04863658958080943","2025155803","0.5146054971363955","1718797851","0.43675791328279506"
"2018-08-06 - 2018-08-12","189505467","0.048278089037693796","2020218989","0.514667538465166","1715564858","0.43705437249714024"
"2018-08-13 - 2018-08-19","190276217","0.048021676220353686","2045314163","0.5161938578192865","1726708148","0.43578446596035986"
"2018-08-20 - 2018-08-26","190265662","0.04773256384354649","2054140071","0.5153287831968052","1741670997","0.43693865295964834"
"2018-08-27 - 2018-09-02","197166391","0.0480084113016407","2123755326","0.5171171348095428","1785991752","0.4348744538888165"
"2018-09-03 - 2018-09-09","195356358","0.04679701276968116","2144088076","0.5136096828335277","1835103180","0.4395933043967911"
"2018-09-10 - 2018-09-16","200985076","0.04631367376521815","2231053556","0.514109249312192","1907610108","0.43957707692258985"
"2018-09-17 - 2018-09-23","200739647","0.045786781992659245","2257007733","0.5148017472931845","1926479645","0.43941147071415626"
"2018-09-24 - 2018-09-30","206937083","0.04596615647844481","2331201727","0.5178210778495548","1963805639","0.4362127656720004"
"2018-10-01 - 2018-10-07","211832760","0.045710912599246194","2375494240","0.512602534115369","2046856567","0.44168655328538475"
"2018-10-08 - 2018-10-14","212224951","0.04551458849057553","2395075467","0.5136572008650294","2055489207","0.4408282106443951"
"2018-10-15 - 2018-10-21","215009534","0.04536536553155721","2435520783","0.5138762385322849","2088978149","0.44075839593615784"
"2018-10-22 - 2018-10-28","217880259","0.0454849662936394","2480315524","0.5177938952547809","2091964060","0.4367211384515796"
"2018-10-29 - 2018-11-04","213287491","0.045485740104874835","2430618814","0.5183543354993242","2045200446","0.436159924395801"
"2018-11-05 - 2018-11-11","220055239","0.046507698771751683","2406630557","0.5086306943132991","2104901550","0.44486160691494925"
"2018-11-12 - 2018-11-18","215630415","0.04465877325939038","2493865170","0.516499303525994","2118904285","0.4388419232146156"
"2018-11-19 - 2018-11-25","217911966","0.044288574376713255","2528771784","0.5139492763670347","2173591266","0.4417621492562521"
"2018-11-26 - 2018-12-02","220848045","0.04424799724749175","2551453048","0.5111962274558891","2218841077","0.4445557752966191"
"2018-12-03 - 2018-12-09","215805437","0.043726297279091095","2523990645","0.5114086410756875","2195573488","0.4448650616452214"
"2018-12-10 - 2018-12-16","213538655","0.04346827037598135","2515039389","0.5119654432931355","2183939826","0.44456628633088313"
"2018-12-17 - 2018-12-23","207715886","0.04288042821598785","2479903427","0.5119460188233065","2156452788","0.4451735529607056"
"2018-12-24 - 2018-12-30","189402963","0.042514537711895464","2278481757","0.5114418330606705","1987131686","0.44604362922743407"
"2018-12-31 - 2019-01-06","197480778","0.053231363582591174","1578983761","0.4256184299253583","1933393047","0.5211502064920505"
"2019-01-07 - 2019-01-13","215021475","0.046873238832207224","2195264318","0.47855289187945765","2177011359","0.47457386928833517"
"2019-01-14 - 2019-01-20","210501660","0.04258259811493758","2479435772","0.5015676219887103","2253435432","0.4558497798963522"
"2019-01-21 - 2019-01-27","214333497","0.04251079410053818","2509665913","0.49776582933596314","2317861170","0.4597233765634987"
"2019-01-28 - 2019-02-03","215411059","0.04266572100356451","2500955181","0.4953555146626209","2332442357","0.4619787643338146"
"2019-02-04 - 2019-02-10","214808090","0.0425731822604513","2487330667","0.49296831338242847","2343481011","0.46445850435712027"
"2019-02-11 - 2019-02-17","211337411","0.04237222484832274","2442969704","0.48980472082876253","2333333061","0.4678230543229147"
"2019-02-18 - 2019-02-24","207569519","0.04229473371943246","2373630846","0.48365523542886474","2326491462","0.47405003085170283"
"2019-02-25 - 2019-03-03","212248268","0.04218083584181813","2423636190","0.48165764193976623","2395980458","0.4761615222184156"
"2019-03-04 - 2019-03-10","200018517","0.04350570314503026","2149359488","0.46750369535477676","2248146056","0.488990601500193"
"2019-03-11 - 2019-03-17","212550133","0.0416015241861967","2433326540","0.4762645474643119","2463314328","0.4821339283494914"
"2019-03-18 - 2019-03-24","210394259","0.04159858232307194","2407491889","0.47600276743622777","2439840516","0.48239865024070033"
"2019-03-25 - 2019-03-31","201226156","0.04168312948349715","2329484940","0.48254274848780887","2296809258","0.475774122028694"
"2019-04-01 - 2019-04-07","200985033","0.04038635097934158","2382754620","0.47879567420807734","2392818717","0.48081797481258115"
"2019-04-08 - 2019-04-14","194799091","0.03984490354557442","2322690127","0.47509135490048565","2371444464","0.48506374155393994"
"2019-04-15 - 2019-04-21","194484958","0.039710580131097115","2299798858","0.46958051550708946","2403276415","0.4907089043618134"
"2019-04-22 - 2019-04-28","184599477","0.03942082447952223","2179066119","0.46533492078297","2319125275","0.49524425473750777"
"2019-04-29 - 2019-05-05","180969819","0.04396929894435101","1762973465","0.4283405251874808","2171878968","0.5276901758681681"
"2019-05-06 - 2019-05-12","178179447","0.04235513584171795","1810247681","0.4303149870922537","2218369603","0.5273298770660284"
"2019-05-13 - 2019-05-19","181509260","0.038310002676293115","2168316237","0.4576526885874573","2388082290","0.5040373087362495"
"2019-05-20 - 2019-05-26","179399430","0.038347036964490856","2151400829","0.45986682964990067","2347512440","0.5017861333856085"
"2019-05-27 - 2019-06-02","167607923","0.037918703556739854","2041212492","0.46179279591969064","2211370870","0.5002885005235695"
"2019-06-03 - 2019-06-09","166231559","0.03813639371072827","1996656610","0.45806754771570196","2195981216","0.5037960585735698"
"2019-06-10 - 2019-06-16","169074399","0.039775654545516355","1877996111","0.44180860609748007","2203630099","0.5184157393570035"
"2019-06-17 - 2019-06-23","163708307","0.03846212711132199","1912877153","0.44941717103598","2179765379","0.512120701852698"
"2019-06-24 - 2019-06-30","168531953","0.03895203575745368","1942192542","0.44889026678426885","2215928778","0.5121576974582774"
"2019-07-01 - 2019-07-07","165850281","0.0390044586021037","1883333302","0.44291993579330907","2202901613","0.5180756056045872"
"2019-07-08 - 2019-07-14","163597667","0.03900001309379748","1843813591","0.4395463303979863","2187399308","0.5214536565082162"
"2019-07-15 - 2019-07-21","158791563","0.03870442782844134","1784179325","0.43488229861091354","2159700871","0.526413273560645"
"2019-07-22 - 2019-07-28","157315102","0.0384350903602647","1777175205","0.43419791693105814","2158516904","0.5273669927086772"
"2019-07-29 - 2019-08-04","160443266","0.03859376031094403","1813263056","0.4361706259703906","2183526990","0.5252356137186655"
"2019-08-05 - 2019-08-11","159734275","0.03827812694752327","1819987190","0.43613495413984354","2193269424","0.5255869189126332"
"2019-08-12 - 2019-08-18","157071800","0.0373519790842976","1834211294","0.4361790078783743","2213897029","0.5264690130373281"
"2019-08-19 - 2019-08-25","155949194","0.03688806396990382","1865365964","0.4412317706965085","2206317773","0.5218801653335877"
"2019-08-26 - 2019-09-01","158980013","0.03681224022030779","1913367026","0.44304516814153166","2246325556","0.5201425916381606"
"2019-09-02 - 2019-09-08","159464834","0.035826454056681854","1944717062","0.43691336031484096","2346854027","0.5272601856284771"
"2019-09-09 - 2019-09-15","162377757","0.035299593756867954","1971007797","0.42848094351814003","2466603843","0.536219462724992"
"2019-09-16 - 2019-09-22","167843332","0.0355345634988874","2006266343","0.4247520465157002","2549272730","0.5397133899854124"
"2019-09-23 - 2019-09-29","163697756","0.03445674830029808","2070377161","0.4357937852444521","2516743546","0.5297494664552498"
"2019-09-30 - 2019-10-06","162284430","0.034177947361038","2057716739","0.4333658773640131","2528219322","0.5324561752749489"
"2019-10-07 - 2019-10-13","163322982","0.033652886076406444","2113077871","0.4354020970749755","2576763349","0.5309450168486181"
"2019-10-14 - 2019-10-20","161475997","0.03270808028104346","2175878378","0.44073921816014944","2599529588","0.5265527015588072"
"2019-10-21 - 2019-10-27","160084093","0.03223013976841724","2199787170","0.44288877565037654","2607035308","0.5248810845812062"
"2019-10-28 - 2019-11-03","157070739","0.0329093711234192","2086471626","0.4371563380657291","2529284755","0.5299342908108517"
"2019-11-04 - 2019-11-10","162378719","0.033608644580163834","2058986588","0.4261626699457841","2610091630","0.5402286854740521"
"2019-11-11 - 2019-11-17","170334616","0.03372775028527338","2197313838","0.43508744239303454","2682632533","0.5311848073216922"
"2019-11-18 - 2019-11-24","172350069","0.03386019347622328","2215384825","0.435238345038255","2702314846","0.5309014614855218"
"2019-11-25 - 2019-12-01","176828065","0.03360491852526531","2288026537","0.4348232016197764","2797115156","0.5315718798549584"
"2019-12-02 - 2019-12-08","173054356","0.03328654540659879","2270411899","0.43670769412903815","2755461837","0.5300057604643631"
"2019-12-09 - 2019-12-15","175688598","0.033250161976033955","2305274842","0.4362876291822653","2802878429","0.5304622088417007"
"2019-12-16 - 2019-12-22","169520119","0.032754265473347456","2270264928","0.4386550728326356","2735727716","0.5285906616940169"
"2019-12-23 - 2019-12-29","162475919","0.033265078555463","2119612904","0.4339664006377035","2602190008","0.5327685208068336"
"2019-12-30 - 2020-01-05","155219102","0.0392068769169033","1467334015","0.37063469238528735","2336423323","0.5901584306978094"
"2020-01-06 - 2020-01-12","175265310","0.03745676313681176","1840934838","0.3934347314780713","2662936417","0.5691085053851169"
"2020-01-13 - 2020-01-19","173722467","0.03312381636115121","2229886007","0.42517433627147805","2841030764","0.5417018473673708"
"2020-01-20 - 2020-01-26","180372784","0.03338821327199806","2299504184","0.425653662446347","2922412233","0.5409581242816549"
"2020-01-27 - 2020-02-02","177140409","0.033102133918249614","2280994031","0.4262481401456515","2893194554","0.540649725936099"
"2020-02-03 - 2020-02-09","175108224","0.033276990142090054","2251737782","0.4279128316336857","2835295289","0.5388101782242242"
"2020-02-10 - 2020-02-16","172013506","0.03346148936671868","2171028618","0.42232643648370816","2797598931","0.5442120741495732"
"2020-02-17 - 2020-02-23","166732638","0.03319611003023553","2108417229","0.4197813407326303","2747506036","0.5470225492371341"
"2020-02-24 - 2020-03-01","173495808","0.034125328167951656","2112894463","0.4155905423036099","2797687079","0.5502841295284384"
"2020-03-02 - 2020-03-08","161422068","0.03239829936974296","2102238539","0.42193086965738197","2718763506","0.545670830972875"
"2020-03-09 - 2020-03-15","175276871","0.03338112814874169","2172492962","0.41374692252899364","2903007499","0.5528719493222647"
"2020-03-16 - 2020-03-22","179356839","0.03246671803710259","2364422610","0.4280017568742956","2980549767","0.5395315250886018"
"2020-03-23 - 2020-03-29","191955688","0.033456305954276164","2422426287","0.4222090830127066","3123121988","0.5443346110330173"
"2020-03-30 - 2020-04-05","217161166","0.03649054712755617","2370592917","0.398341168227285","3363408152","0.5651682846451589"
"2020-04-06 - 2020-04-12","216574821","0.033851869104210015","2756749989","0.4308956108090719","3424396401","0.5352525200867181"
"2020-04-13 - 2020-04-19","217255257","0.033316369769098436","2850850969","0.4371816192222064","3452870054","0.5295020110086952"
"2020-04-20 - 2020-04-26","215563559","0.03324618198418767","2858399339","0.4408484673788288","3409896184","0.5259053506369835"
"2020-04-27 - 2020-05-03","197942676","0.03339714056988013","2585645969","0.4362534832591478","3143346195","0.530349376170972"
"2020-05-04 - 2020-05-10","183044064","0.03413083647860932","2286174798","0.4262856521370487","2893792505","0.539583511384342"
"2020-05-11 - 2020-05-17","190521377","0.031129581862099777","2784420703","0.45495079647972475","3145325704","0.5139196216581755"
"2020-05-18 - 2020-05-24","182119221","0.030851858996346113","2737582148","0.46375938770905634","2983321234","0.5053887532945975"
"2020-05-25 - 2020-05-31","171662955","0.03126657429128513","2507244140","0.4566677485523845","2811395533","0.5120656771563303"
"2020-06-01 - 2020-06-07","165545229","0.03130357563773178","2371735403","0.44848044869053133","2751100188","0.5202159756717369"
"2020-06-08 - 2020-06-14","157756315","0.03197828353822667","2112600583","0.4282385807895992","2662875832","0.5397831356721742"
"2020-06-15 - 2020-06-21","154092986","0.030869447861115996","2166964443","0.4341079865249725","2670706165","0.5350225656139116"
"2020-06-22 - 2020-06-28","150509323","0.03086101461835836","2073258979","0.42510905227154416","2653236711","0.5440299331100975"
"2020-06-29 - 2020-07-05","149248657","0.03055190877287527","2074472118","0.42465429287587725","2661363758","0.5447937983512475"
"2020-07-06 - 2020-07-12","143062487","0.029882847332115495","2046376358","0.42744645065596065","2598006120","0.5426707020119238"
"2020-07-13 - 2020-07-19","141673835","0.02975088864025927","2028596047","0.42599633934076225","2591733590","0.5442527720189785"
"2020-07-20 - 2020-07-26","141774253","0.029733471215937834","2005362340","0.4205727214370563","2621033661","0.5496938073470059"
"2020-07-27 - 2020-08-02","138913515","0.0293442206843233","1976704020","0.417560803860366","2618313432","0.5530949754553106"
"2020-08-03 - 2020-08-09","134995124","0.029018482779568956","1907085540","0.4099461318443987","2609958694","0.5610353853760324"
"2020-08-10 - 2020-08-16","140241797","0.029469338052026107","1932274676","0.40603341410701704","2686389097","0.5644972478409569"
"2020-08-17 - 2020-08-23","138191555","0.03052927133701802","1727344991","0.38160496799444765","2660989930","0.5878657606685344"
"2020-08-24 - 2020-08-30","141541775","0.031011900208666433","1762890179","0.3862504501585211","2659679695","0.5827376496328125"
"2020-08-31 - 2020-09-06","143490283","0.030920717140060908","1773327081","0.38213420394753056","2723769798","0.5869450789124085"
"2020-09-07 - 2020-09-13","148721036","0.03028775094216361","1903552862","0.38766765307833606","2857996141","0.5820445959795003"
"2020-09-14 - 2020-09-20","149767954","0.030288085596450322","1894979627","0.3832282114644198","2900033545","0.5864837029391299"
"2020-09-21 - 2020-09-27","149479434","0.03024103371764052","1897305727","0.3838420104191688","2896148847","0.5859169558631906"
"2020-09-28 - 2020-10-04","153757907","0.029972201763123138","2040389737","0.3977354665264125","2935869437","0.5722923317104643"
"2020-10-05 - 2020-10-11","156042744","0.030130859924007426","2050288396","0.3958976295859926","2972503596","0.57397151049"
"2020-10-12 - 2020-10-18","158978995","0.030104799497278862","2109722696","0.3995042159999728","3012150454","0.5703909845027483"
"2020-10-19 - 2020-10-25","162671754","0.0300685172456184","2202482885","0.40711059530840166","3044881136","0.5628208874459799"
"2020-10-26 - 2020-11-01","161494968","0.030326233345737797","2168304443","0.40717371765427407","2995456982","0.5625000489999881"
"2020-11-02 - 2020-11-08","167988215","0.03180902546169354","2052198577","0.3885893828221477","3060962585","0.5796015917161588"
"2020-11-09 - 2020-11-15","171934682","0.030129166315164917","2306997368","0.4042692642379141","3227654060","0.5656015694469211"
"2020-11-16 - 2020-11-22","169786887","0.029800585183121387","2337995289","0.4103592980509797","3189652487","0.559840116765899"
"2020-11-23 - 2020-11-29","170012854","0.029777306385567356","2307141481","0.4040897916729793","3232322936","0.5661329019414534"
"2020-11-30 - 2020-12-06","169166482","0.029527352079160563","2327743289","0.4062985458561833","3232235245","0.5641741020646561"
"2020-12-07 - 2020-12-13","169451540","0.029460222719192936","2330954990","0.4052512780575151","3251469198","0.5652884992232919"
"2020-12-14 - 2020-12-20","167430329","0.029087349256659213","2338518140","0.4062662618384575","3250173463","0.5646463889048833"
"2020-12-21 - 2020-12-27","163863896","0.029522304270062596","2190554620","0.3946581375791977","3196093209","0.5758195581507397"
"2020-12-28 - 2021-01-03","153735753","0.03338716796958803","1619552432","0.35172214678480673","2831347738","0.6148906852456052"
"2021-01-04 - 2021-01-10","175461772","0.036178075805941456","1559362732","0.321521562698318","3115123098","0.6423003614957407"
"2021-01-11 - 2021-01-17","174546644","0.030802162925102673","2123600525","0.3747507706815811","3368553719","0.5944470663933162"
"2021-01-18 - 2021-01-24","172170660","0.030030422579987618","2183177187","0.38079504076129256","3377860187","0.5891745366587198"
"2021-01-25 - 2021-01-31","168700704","0.029721414811636232","2118466535","0.37322797806051056","3388898489","0.5970506071278532"
"2021-02-01 - 2021-02-07","165190734","0.02942217246122617","2102181499","0.37442019361919504","3347125956","0.5961576339195788"
"2021-02-08 - 2021-02-14","161229913","0.029354633792946994","2025910058","0.3688512059796125","3305345956","0.6017941602274405"
"2021-02-15 - 2021-02-21","157129686","0.028482897248930338","2049137922","0.37144721896289307","3310365220","0.6000698837881766"
"2021-02-22 - 2021-02-28","162022801","0.03096193699672043","1791230024","0.34229720019296556","3279714383","0.626740862810314"
"2021-03-01 - 2021-03-07","152190974","0.02909138065988581","1870765547","0.35759776826959855","3208523407","0.6133108510705156"
"2021-03-08 - 2021-03-14","155754503","0.02961922178847499","1868843961","0.3553907123244527","3233963159","0.6149900658870723"
"2021-03-15 - 2021-03-21","157951401","0.02944847630407367","1957538602","0.36496370890250285","3248162750","0.6055878147934235"
"2021-03-22 - 2021-03-28","154818680","0.029384760164186136","1948912883","0.3699058643817888","3164941012","0.600709375454025"
"2021-03-29 - 2021-04-04","152267771","0.02849226553855029","1993363655","0.3729971628280758","3198547709","0.598510571633374"
